date,open,high,low,close,volume,Dividends,Stock Splits,ticker
2025-12-12,346.56540020862116,348.39781132133226,344.54376992307505,346.3960876464844,6942300,0.0,0.0,V
2025-12-15,346.3960884283587,347.013558062661,342.41257807214174,345.4599914550781,7004600,0.0,0.0,V
2025-12-16,344.57366257997035,346.18697949005985,342.30306278210855,343.68731689453125,7269300,0.0,0.0,V
2025-12-17,344.1254885044418,346.356274968795,342.26320227687404,342.9902038574219,7263500,0.0,0.0,V
2025-12-18,343.74708462692297,346.09734117529985,342.8507704733419,344.5836181640625,6805000,0.0,0.0,V
2025-12-19,344.62342131505847,348.46752454314327,344.62342131505847,347.81024169921875,18623900,0.0,0.0,V
2025-12-22,348.55716921268737,351.9829906785768,348.1488557388826,350.6385498046875,5043500,0.0,0.0,V
2025-12-23,350.54890187499416,354.9108504598721,350.54890187499416,351.9232177734375,3703200,0.0,0.0,V
2025-12-24,351.9232101586524,354.5224359515592,351.55474033131503,353.67596435546875,2023600,0.0,0.0,V
2025-12-26,353.6361539003453,355.25943930639664,352.25186940107864,353.53656005859375,2017000,0.0,0.0,V
2025-12-29,354.0245094530053,355.0801372512876,352.34147391971567,353.14813232421875,3989900,0.0,0.0,V
2025-12-30,352.540669795347,353.40707844317745,351.2061974606485,352.1622314453125,3366500,0.0,0.0,V
2025-12-31,352.1921037382886,353.7357322383478,349.2443145806378,349.26422119140625,3503200,0.0,0.0,V
2026-01-02,348.4276753681045,348.6069260340118,342.064033594226,345.0516662597656,5403800,0.0,0.0,V
2026-01-05,343.07984193998647,356.0660946845086,342.63168485186065,352.34149169921875,7592200,0.0,0.0,V
2026-01-06,352.2219885159953,357.1416263785221,350.5489214123709,356.08599853515625,6775400,0.0,0.0,V
2026-01-07,355.6776563633471,356.8030028431636,353.0485554686327,354.41290283203125,6333900,0.0,0.0,V
2026-01-08,353.53655468224264,354.8809955460086,348.05922777871496,350.7779846191406,6357600,0.0,0.0,V
2026-01-09,350.7082565158282,353.23779410971,347.72062373923114,348.3280944824219,4902900,0.0,0.0,V
2026-01-12,341.36690482487097,345.0815390214404,335.92942192030296,341.7851867675781,13281300,0.0,0.0,V
2026-01-13,335.6107496370988,336.1285950456492,322.49502833379734,326.5283508300781,20383500,0.0,0.0,V
2026-01-14,327.30514200519735,328.5400205277584,322.6045984264441,327.81304931640625,9388400,0.0,0.0,V
2026-01-15,327.97233789178887,330.3226246971901,325.0245488739532,326.39886474609375,8587700,0.0,0.0,V
2026-01-16,325.4328712721598,327.8926900869644,324.058555362187,326.94659423828125,8341600,0.0,0.0,V
2026-01-20,320.90164032884104,326.9665310832551,320.23438898454765,324.4768371582031,8279900,0.0,0.0,V
2026-01-21,325.0843095294372,327.3150959639532,321.668456741042,323.9390563964844,8974600,0.0,0.0,V
2026-01-22,325.1141812371603,327.0362480346291,322.6643309378835,325.01458740234375,6938700,0.0,0.0,V
2026-01-23,324.51663904313784,326.4486438928325,323.28176062481486,324.8353271484375,5667900,0.0,0.0,V
2026-01-26,326.6478329536713,330.63134311164293,323.69007544570655,327.13580322265625,7540200,0.0,0.0,V
2026-01-27,327.1258860334559,327.5740127198232,323.5705956960795,323.9191589355469,6365800,0.0,0.0,V
2026-01-28,325.38308017509553,327.03624054150487,323.5407006444015,325.6320495605469,8106000,0.0,0.0,V
2026-01-29,328.6395919878754,331.9857259727928,322.1763564041472,330.4321594238281,10214200,0.0,0.0,V
2026-01-30,330.8504479341279,331.6272312240268,320.2742329902072,320.5032653808594,11199100,0.0,0.0,V
2026-02-02,323.49090869837266,333.31027767642445,322.7738756079028,332.4637756347656,8502400,0.0,0.0,V
2026-02-03,330.28279336048513,334.4057411301331,327.51425490348913,327.5740051269531,9081200,0.0,0.0,V
2026-02-04,325.7614942159401,329.9441921266053,323.0826115387165,328.5898132324219,8472300,0.0,0.0,V
2026-02-05,331.62723473824406,336.19830919167754,327.46447374035984,327.773193359375,8339000,0.0,0.0,V
2026-02-06,330.41226140265053,333.74845736517926,325.7515616346053,330.21307373046875,7798800,0.0,0.0,V
2026-02-09,329.39649267698104,331.44799815131194,322.28591185276315,324.2378234863281,8513400,0.0,0.0,V
2026-02-10,324.03822505585356,329.1975426584034,323.8785524124587,327.4910888671875,5801800,0.67,0.0,V
2026-02-11,326.24366079752514,330.3551322103828,325.74469522888825,328.558837890625,8264300,0.0,0.0,V
2026-02-12,328.20961639281825,331.55266164507725,323.3297180668246,323.50933837890625,9392600,0.0,0.0,V
2026-02-13,323.1600351388152,325.8045770845193,312.1728337423736,313.4302062988281,11653900,0.0,0.0,V
2026-02-17,313.7595536000123,320.71513531219466,313.7595536000123,318.8390197753906,8591700,0.0,0.0,V
2026-02-18,318.83902681983574,321.61327441091976,316.0647792287517,319.6373596191406,7091900,0.0,0.0,V
2026-02-19,316.83314883690497,319.5375641615583,315.07681073429376,318.2701721191406,5967600,0.0,0.0,V
2026-02-20,317.4518595119579,321.68310824371105,317.162481409299,320.2860107421875,6831100,0.0,0.0,V
2026-02-23,318.3799825277642,319.85690123125556,304.0796111997443,305.8858642578125,13048000,0.0,0.0,V
2026-02-24,304.86796881092005,308.6301583134982,302.45296200827346,306.58441162109375,9120200,0.0,0.0,V
2026-02-25,307.9116514148336,313.2905150583614,307.6122842445478,312.34246826171875,7624200,0.0,0.0,V
2026-02-26,313.82942179031494,318.7592044654264,313.29053040296367,316.0448303222656,8725500,0.0,0.0,V
2026-02-27,313.80941959658975,319.56750179898404,311.3046331295279,319.4776916503906,12412900,0.0,0.0,V
2026-03-02,314.84727900250533,321.9325962848922,313.94914705503476,319.846923828125,6674900,0.0,0.0,V
2026-03-03,315.1566560071252,321.37377846847016,313.6996849538386,320.166259765625,5474300,0.0,0.0,V
2026-03-04,320.7750012998144,325.09602991416637,319.13837954462343,319.8070068359375,5257900,0.0,0.0,V
2026-03-05,318.669337844787,322.1321601221174,314.11877427833633,319.13836669921875,8267200,0.0,0.0,V
2026-03-06,315.39614274359616,317.032764525398,311.65390075349916,316.70343017578125,6439700,0.0,0.0,V
2026-03-09,312.8114977016857,315.74541779360504,309.5083479475934,315.3163146972656,8381500,0.0,0.0,V
2026-03-10,314.7774111170955,316.47390623113745,310.8056646841637,313.77947998046875,5271300,0.0,0.0,V
2026-03-11,312.6019339587185,314.42813457039836,307.75200316890374,308.32080078125,6376700,0.0,0.0,V
2026-03-12,307.5025275101912,310.3067116813087,305.3868878331418,305.86590576171875,7514900,0.0,0.0,V
2026-03-13,306.95365892861656,309.7079588288859,305.78609646094156,306.5046081542969,4814100,0.0,0.0,V
2026-03-16,307.2131106166737,310.48632357047774,306.74408175799863,309.4684143066406,6401200,0.0,0.0,V
2026-03-17,310.67593734480056,312.04309816703056,306.7440861215353,307.82183837890625,6872200,0.0,0.0,V
2026-03-18,306.7740243134503,307.3029266148368,297.88245394322496,298.4013671875,7191700,0.0,0.0,V
2026-03-19,297.4234073430545,301.8442350116896,296.41548713996315,299.0899353027344,6826400,0.0,0.0,V
2026-03-20,299.22967494551517,302.2933310235784,298.3914163961535,300.9960021972656,14398100,0.0,0.0,V
2026-03-23,304.5686181307204,307.2131297520358,302.2234736912733,303.8101806640625,7824500,0.0,0.0,V
2026-03-24,301.37522313516865,305.4068737202475,299.99807320309833,303.131591796875,5375900,0.0,0.0,V
2026-03-25,304.84803341435196,307.851785612155,301.5448835843987,304.2792053222656,6280900,0.0,0.0,V
2026-03-26,303.53075782816387,307.2330740575747,302.37315398017523,304.8979187011719,7652700,0.0,0.0,V
2026-03-27,303.690412167838,303.95984261233536,293.71110075686363,294.9085998535156,9974400,0.0,0.0,V
2026-03-30,298.1119967721213,300.05794432922346,295.2778758335563,298.9203186035156,9330300,0.0,0.0,V
2026-03-31,300.97605544568177,302.71244598499914,295.9764103976488,301.6147155761719,10246900,0.0,0.0,V
2026-04-01,304.41890425868155,304.41890425868155,293.2820187246287,297.8924560546875,7707600,0.0,0.0,V
2026-04-02,297.18387993371056,301.84423173587874,295.23793249238884,300.17767333984375,4376000,0.0,0.0,V
2026-04-06,300.1178154929676,303.79022540723855,298.84046479152994,302.70245361328125,5501000,0.0,0.0,V
2026-04-07,301.81431445179874,304.3490682260976,300.4970379592236,301.924072265625,4413900,0.0,0.0,V
2026-04-08,307.09336495279763,310.4364099548042,307.0634282363584,308.32080078125,6879300,0.0,0.0,V
2026-04-09,307.36281310114674,308.93953101515194,302.9619328044834,307.6522216796875,4811500,0.0,0.0,V
2026-04-10,308.0713228407691,308.3607314071977,302.8820990315011,303.7303161621094,5190000,0.0,0.0,V
2026-04-13,303.30121285543817,309.10917956751626,301.7145059514164,308.74993896484375,6787200,0.0,0.0,V
2026-04-14,307.83183571502826,311.47427847139704,306.8538521842199,310.725830078125,5571000,0.0,0.0,V
2026-04-15,312.3524558530697,316.07475007651544,310.87550675955816,315.2564392089844,4831400,0.0,0.0,V
2026-04-16,315.6955340890468,317.3421144410126,313.91921781129685,314.4481201171875,5695800,0.0,0.0,V
2026-04-17,315.9450216957469,318.7791426284462,314.52794600217567,316.3641357421875,8082300,0.0,0.0,V
2026-04-20,315.74542959968784,316.8930444033761,311.70382037012894,313.29052734375,5506800,0.0,0.0,V
2026-04-21,313.3603848879222,316.23443160774116,308.1811195395908,309.2987976074219,6806900,0.0,0.0,V
2026-04-22,310.3665765900329,310.7158281288479,307.42266751686486,310.64599609375,5666600,0.0,0.0,V
2026-04-23,309.8576410034995,311.5541362439113,304.37900840074366,308.2409973144531,7275000,0.0,0.0,V
2026-04-24,306.4646690803624,309.33871572907344,303.87004194169583,308.7798767089844,5616900,0.0,0.0,V
2026-04-27,306.8738424172374,310.17699235362977,305.42682995132543,309.0093994140625,6261500,0.0,0.0,V
2026-04-28,311.55411993872787,313.31045806908014,308.1012562023077,308.66009521484375,8839900,0.0,0.0,V
2026-04-29,335.70405894620507,341.27253225190367,333.09947305974015,334.167236328125,16658600,0.0,0.0,V
2026-04-30,331.4329052084062,331.8121239370452,327.401254633927,329.1576232910156,11241100,0.0,0.0,V
2026-05-01,332.19135193962137,335.1552089039801,327.2515801808754,327.35137939453125,6726100,0.0,0.0,V
2026-05-04,327.32144294688226,329.1077483731355,324.72681566190226,326.173828125,6712400,0.0,0.0,V
2026-05-05,324.4373840973491,324.90641295969726,318.9886885029524,321.36376953125,5893200,0.0,0.0,V
2026-05-06,323.08021332247415,323.9084827860181,317.3421091476348,318.14044189453125,7808400,0.0,0.0,V
2026-05-07,318.87893543276164,323.02034370833087,318.87893543276164,320.6153259277344,7186100,0.0,0.0,V
2026-05-08,320.3259235133766,320.4057750632095,315.5059292568937,318.1304931640625,5950200,0.0,0.0,V
2026-05-11,318.43984029560517,324.5072483684324,317.352098982156,323.1899719238281,9586200,0.0,0.0,V
2026-05-12,324.32000732421875,328.9100036621094,324.20001220703125,326.4200134277344,6235200,0.67,0.0,V
2026-05-13,323.7900085449219,325.4200134277344,319.79998779296875,320.30999755859375,7950400,0.0,0.0,V
2026-05-14,321.3699951171875,323.3299865722656,320.25,322.5199890136719,5277400,0.0,0.0,V
2026-05-15,324.0,329.010009765625,323.8399963378906,325.75,6054500,0.0,0.0,V
2026-05-18,324.42999267578125,333.42999267578125,323.7699890136719,332.6400146484375,5305800,0.0,0.0,V
2026-05-19,333.3299865722656,335.1700134277344,329.489990234375,329.9100036621094,12858100,0.0,0.0,V
2026-05-20,330.0899963378906,331.6600036621094,326.82000732421875,330.75,9422500,0.0,0.0,V
2026-05-21,329.8399963378906,332.5199890136719,327.239990234375,331.1199951171875,7034500,0.0,0.0,V
2026-05-22,330.5199890136719,333.42999267578125,328.82000732421875,328.8800048828125,7462100,0.0,0.0,V
